11/29/2020, 8:00:00 PM;ETHUSDT;L;0;554,34;551,97
11/29/2020, 8:30:00 PM;ETHUSDT;S;0;551,97;554,37
11/29/2020, 9:15:00 PM;ETHUSDT;L;0;554,37;585,3
11/30/2020, 5:15:00 AM;ETHUSDT;S;0;585,3;587,64
11/30/2020, 6:30:00 AM;ETHUSDT;L;0;587,64;585,6
11/30/2020, 6:45:00 AM;ETHUSDT;S;0;585,6;586,54
11/30/2020, 8:15:00 AM;ETHUSDT;L;0;586,54;585,33
11/30/2020, 8:45:00 AM;ETHUSDT;S;0;585,33;581,57
11/30/2020, 11:30:00 AM;ETHUSDT;L;0;581,57;580,11
11/30/2020, 12:00:00 PM;ETHUSDT;S;0;580,11;586,03
11/30/2020, 12:15:00 PM;ETHUSDT;L;0;586,03;596,37
11/30/2020, 5:00:00 PM;ETHUSDT;S;0;596,37;608,93
11/30/2020, 5:15:00 PM;ETHUSDT;L;0;608,93;602,8
11/30/2020, 7:15:00 PM;ETHUSDT;S;0;602,8;604,42
11/30/2020, 9:15:00 PM;ETHUSDT;L;0;604,42;
